2020-12-18,37,23,0.014,0.03,0.6,0.003,,,,,,,,,,,,
2020-12-19,29,14,0.021,0.015,0.4,0.003,,,,,,,,,,,,
2020-12-20,29,17,0.018,0.026,0.5,0.003,,,,,,,,,,,,
2020-12-21,43,29,0.006,0.053,0.8,0.004,,,,,,,,,,,,
2020-12-22,58,40,0.009,0.059,0.9,0.004,,,,,,,,,,,,
2020-12-23,76,53,0.013,0.055,0.9,0.004,,,,,,,,,,,,
2020-12-24,69,39,0.022,0.028,0.6,0.004,,,,,,,,,,,,
2020-12-25,31,15,0.021,0.024,0.5,0.003,,,,,,,,,,,,
2020-12-26,62,31,0.009,0.05,0.8,0.004,,,,,,,,,,,,
2020-12-27,75,44,0.01,0.046,0.8,0.004,,,,,,,,,,,,
2020-12-28,73,46,0.008,0.054,0.9,0.004,,,,,,,,,,,,
2020-12-29,75,47,0.012,0.034,0.8,0.003,,,,,,,,,,,,
2020-12-30,37,13,0.022,0.01,0.4,0.002,,,,,,,,,,,,
2020-12-31,29,13,0.02,0.017,0.4,0.003,,,,,,,,,,,,
